level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	6	1	4	1	500	255	261	31	89.684616	Mukkarampakkam
4	1	6	1	5	0	500	295	271	26	-1	
5	1	6	1	5	1	500	295	271	26	82.135826	Melmuchalambedu
4	1	6	1	6	0	501	336	146	32	-1	
5	1	6	1	6	1	501	336	146	32	92.968704	Puduvoyal
4	1	6	1	7	0	501	376	199	26	-1	
5	1	6	1	7	1	501	376	199	26	89.530853	Pondavakkam
4	1	6	1	8	0	501	416	176	32	-1	
5	1	6	1	8	1	501	416	176	32	91.776222	Samaputhur
4	1	6	1	9	0	500	456	115	32	-1	
5	1	6	1	9	1	500	456	115	32	92.126152	Thervoy
4	1	6	1	10	0	501	496	147	32	-1	
5	1	6	1	10	1	501	496	147	32	96.139763	Mangalam
4	1	6	1	11	0	502	536	200	32	-1	
5	1	6	1	11	1	502	536	200	32	90.851311	Pathapalayam
4	1	6	1	12	0	502	576	118	27	-1	
5	1	6	1	12	1	502	576	118	27	91.093269	Poovaiai
4	1	6	1	13	0	502	617	193	31	-1	
5	1	6	1	13	1	502	617	193	31	92.527443	Pudupalayam
4	1	6	1	14	0	502	656	90	26	-1	
5	1	6	1	14	1	502	656	90	26	91.652084	Karani
4	1	6	1	15	0	501	697	213	31	-1	
5	1	6	1	15	1	501	697	213	31	91.012177	Thandalachery
4	1	6	1	16	0	502	737	184	32	-1	
5	1	6	1	16	1	502	737	184	32	92.049736	Mangavaram
4	1	6	1	17	0	503	776	219	26	-1	
5	1	6	1	17	1	503	776	219	26	91.114021	Obasamudiram
4	1	6	1	18	0	503	816	167	34	-1	
5	1	6	1	18	1	503	816	167	34	90.031219	Panpakkam
4	1	6	1	19	0	501	857	190	29	-1	
5	1	6	1	19	1	501	857	190	29	88.674591	Arambakkam
4	1	6	1	20	0	504	897	179	25	-1	
5	1	6	1	20	1	504	897	179	25	87.490303	Getnamaliee
4	1	6	1	21	0	504	937	168	32	-1	
5	1	6	1	21	1	504	937	168	32	85.427513	Periapuliyur
4	1	6	1	22	0	504	977	201	32	-1	
5	1	6	1	22	1	504	977	201	32	89.498077	Chedilpakkam
4	1	6	1	23	0	504	1017	236	26	-1	
5	1	6	1	23	1	504	1017	236	26	42.577263	Valudhalambedu
4	1	6	1	24	0	504	1057	138	27	-1	
5	1	6	1	24	1	504	1057	138	27	91.230995	Manallore
4	1	6	1	25	0	503	1097	335	33	-1	
5	1	6	1	25	1	503	1097	335	33	91.028893	Annapanaickenkuppam
4	1	6	1	26	0	505	1136	131	34	-1	
5	1	6	1	26	1	505	1136	131	34	91.324524	Erukuvoy
4	1	6	1	27	0	505	1178	130	26	-1	
5	1	6	1	27	1	505	1178	130	26	90.724380	Eliavoure
3	1	6	2	0	0	505	1218	290	355	-1	
4	1	6	2	1	0	505	1218	101	25	-1	
5	1	6	2	1	1	505	1218	101	25	92.900810	Edocre
4	1	6	2	2	0	505	1257	290	32	-1	
5	1	6	2	2	1	505	1257	156	32	90.912956	Guruvaraia
5	1	6	2	2	2	673	1257	122	32	87.580193	Kandigai
4	1	6	2	3	0	506	1298	183	32	-1	
5	1	6	2	3	1	506	1298	183	32	90.401833	Karadiputhur
4	1	6	2	4	0	506	1338	255	26	-1	
5	1	6	2	4	1	506	1338	255	26	79.763046	Kilmudhatambedu
4	1	6	2	5	0	506	1375	224	29	-1	
5	1	6	2	5	1	506	1377	201	27	0.000000	Guruvatucheri
4	1	6	2	6	0	505	1415	187	36	-1	
5	1	6	2	6	1	505	1415	187	36	83.669914	Medipalayam
4	1	6	2	7	0	505	1458	151	26	-1	
5	1	6	2	7	1	505	1458	151	26	92.558601	Melakalani
4	1	6	2	8	0	507	1498	236	32	-1	
5	1	6	2	8	1	507	1498	236	32	89.761284	Narasingepuram
4	1	6	2	9	0	507	1538	143	35	-1	
5	1	6	2	9	1	507	1538	143	35	85.399391	Nameilore
3	1	6	3	0	0	507	1579	185	104	-1	
4	1	6	3	1	0	507	1579	94	31	-1	
5	1	6	3	1	1	507	1579	94	31	91.362701	Nelvoy
4	1	6	3	2	0	507	1618	185	31	-1	
5	1	6	3	2	1	507	1618	185	31	92.445755	Pethikuppam
4	1	6	3	3	0	507	1657	149	26	-1	
5	1	6	3	3	1	507	1657	149	26	92.650047	Padirivedu
3	1	6	4	0	0	507	1696	292	348	-1	
4	1	6	4	1	0	507	1696	292	34	-1	
5	1	6	4	1	1	507	1698	99	25	93.288399	Siddha
5	1	6	4	1	2	618	1696	181	34	20.693588	Rajakancigai
4	1	6	4	2	0	508	1737	167	33	-1	
5	1	6	4	2	1	508	1737	167	33	82.325241	Sirupulpetai
4	1	6	4	3	0	507	1776	179	33	-1	
5	1	6	4	3	1	507	1776	179	33	92.118347	Soorapoondi
4	1	6	4	4	0	509	1818	261	31	-1	
5	1	6	4	4	1	509	1818	261	31	90.959076	Emathimelpakkam
4	1	6	4	5	0	507	1858	112	25	-1	
5	1	6	4	5	1	507	1858	112	25	88.722725	Thervali
4	1	6	4	6	0	507	1899	179	25	-1	
5	1	6	4	6	1	507	1899	179	25	87.383736	Thokkamore
4	1	6	4	7	0	507	1939	178	31	-1	
5	1	6	4	7	1	507	1939	178	31	92.384010	Athupakkam
4	1	6	4	8	0	509	1978	201	33	-1	
5	1	6	4	8	1	509	1978	201	33	91.523758	Eguvarpalaym
4	1	6	4	9	0	510	2019	132	25	-1	
5	1	6	4	9	1	510	2019	132	25	91.609108	Kolianore
3	1	6	5	0	0	510	2059	109	25	-1	
4	1	6	5	1	0	510	2059	109	25	-1	
5	1	6	5	1	1	510	2059	109	25	91.839767	Natham
3	1	6	6	0	0	510	2098	308	66	-1	
4	1	6	6	1	0	510	2098	308	31	-1	
5	1	6	6	1	1	510	2099	73	25	91.834190	Pudu
5	1	6	6	1	2	595	2098	223	31	89.186104	Gummidipoondi
4	1	6	6	2	0	510	2139	170	25	-1	
5	1	6	6	2	1	510	2139	170	25	90.980003	Palavakkam
3	1	6	7	0	0	510	2178	259	66	-1	
4	1	6	7	1	0	510	2178	259	30	-1	
5	1	6	7	1	1	510	2179	72	26	87.859917	Peria
5	1	6	7	1	2	594	2178	175	30	50.961639	Obulapuram
4	1	6	7	2	0	510	2219	241	25	-1	
5	1	6	7	2	1	510	2219	241	25	86.905670	Sunnambukulam
2	1	7	0	0	0	498	2277	711	32	-1	
3	1	7	1	0	0	498	2277	711	32	-1	
4	1	7	1	1	0	498	2277	711	32	-1	
5	1	7	1	1	1	498	2281	28	28	90.960320	6.
5	1	7	1	1	2	543	2278	290	30	90.397026	POONAMALLEE
5	1	7	1	1	3	862	2277	219	29	96.389084	PANCHAYAT
5	1	7	1	1	4	1097	2277	112	28	96.645882	UNION
2	1	8	0	0	0	508	2328	274	752	-1	
3	1	8	1	0	0	508	2328	261	552	-1	
4	1	8	1	1	0	508	2328	181	27	-1	
5	1	8	1	1	1	508	2328	181	27	89.925026	Thirumanam
4	1	8	1	2	0	510	2370	108	31	-1	
5	1	8	1	2	1	510	2370	108	31	91.694305	Meppur
4	1	8	1	3	0	510	2409	189	31	-1	
5	1	8	1	3	1	510	2409	189	31	81.367661	Gudapakkam
4	1	8	1	4	0	510	2448	227	27	-1	
5	1	8	1	4	1	510	2448	227	27	91.133377	Melmanambedu
4	1	8	1	5	0	510	2489	154	26	-1	
5	1	8	1	5	1	510	2489	154	26	92.525024	Chittukadu
4	1	8	1	6	0	511	2528	204	34	-1	
5	1	8	1	6	1	511	2528	204	34	91.594429	Kolappancheri
4	1	8	1	7	0	510	2569	172	32	-1	
5	1	8	1	7	1	510	2569	172	32	85.588242	Vayalanallur
4	1	8	1	8	0	510	2609	173	26	-1	
5	1	8	1	8	1	510	2609	173	26	92.670944	Annambedu
4	1	8	1	9	0	513	2648	240	32	-1	
5	1	8	1	9	1	513	2648	240	32	90.688087	Kosavanpalayam
4	1	8	1	10	0	513	2687	256	28	-1	
5	1	8	1	10	1	513	2687	256	28	88.106071	Banaveduthotham
4	1	8	1	11	0	513	2728	221	26	-1	
5	1	8	1	11	1	513	2728	221	26	47.024200	Kutheambakkam
4	1	8	1	12	0	512	2768	135	28	-1	
5	1	8	1	12	1	512	2768	135	28	92.475945	Vellavedu
4	1	8	1	13	0	513	2807	235	27	-1	
5	1	8	1	13	1	513	2807	235	27	91.459572	Karunakaracheri
4	1	8	1	14	0	512	2848	119	32	-1	
5	1	8	1	14	1	512	2848	119	32	91.759964	Agramel
3	1	8	2	0	0	514	2889	268	191	-1	
4	1	8	2	1	0	514	2889	110	24	-1	
5	1	8	2	1	1	514	2889	110	24	90.587708	Nemam
4	1	8	2	2	0	514	2927	268	26	-1	
5	1	8	2	2	1	514	2927	268	26	88.968300	Sembarambakkam
4	1	8	2	3	0	515	2967	209	31	-1	
5	1	8	2	3	1	515	2967	209	31	91.664551	Kannapalayam
4	1	8	2	4	0	515	3007	196	32	-1	
5	1	8	2	4	1	515	3007	196	32	91.141235	Nedukuthagai
4	1	8	2	5	0	515	3048	185	32	-1	
5	1	8	2	5	1	515	3048	185	32	91.805061	Kattupakkam
2	1	9	0	0	0	484	3088	158	32	-1	
3	1	9	1	0	0	484	3088	158	32	-1	
4	1	9	1	1	0	484	3088	158	32	-1	
5	1	9	1	1	1	484	3111	2	2	45.504845	.
5	1	9	1	1	2	516	3088	126	32	85.867546	Soranjeri
2	1	10	0	0	0	516	3123	164	31	-1	
3	1	10	1	0	0	516	3123	164	31	-1	
4	1	10	1	1	0	516	3123	164	31	-1	
5	1	10	1	1	1	516	3123	164	31	92.469673	Parivakkam
2	1	11	0	0	0	363	3236	335	46	-1	
3	1	11	1	0	0	363	3236	335	46	-1	
4	1	11	1	1	0	363	3236	335	46	-1	
5	1	11	1	1	1	363	3236	276	46	0.000000	D.R.D.-P&C)—
5	1	11	1	1	2	651	3252	47	25	52.302292	loa
2	1	12	0	0	0	934	137	191	345	-1	
3	1	12	1	0	0	934	137	191	345	-1	
4	1	12	1	1	0	934	137	190	25	-1	
5	1	12	1	1	1	934	137	41	23	71.148415	SC
5	1	12	1	1	2	1015	137	109	25	86.320633	General
4	1	12	1	2	0	934	176	190	25	-1	
5	1	12	1	2	1	934	176	41	25	62.528290	SC
5	1	12	1	2	2	1016	176	108	25	78.432907	General
4	1	12	1	3	0	934	216	190	25	-1	
5	1	12	1	3	1	934	216	42	24	66.070145	SC
5	1	12	1	3	2	1016	216	108	25	85.100693	General
4	1	12	1	4	0	934	257	190	24	-1	
5	1	12	1	4	1	934	257	42	23	69.076637	SC
5	1	12	1	4	2	1016	257	108	24	86.287338	General
4	1	12	1	5	0	934	296	190	25	-1	
5	1	12	1	5	1	934	296	42	25	33.645397	SC
5	1	12	1	5	2	1017	296	107	25	76.912987	General
4	1	12	1	6	0	934	336	191	25	-1	
5	1	12	1	6	1	934	336	43	24	71.722977	SC
5	1	12	1	6	2	1017	336	108	25	80.966469	General
4	1	12	1	7	0	935	376	190	26	-1	
5	1	12	1	7	1	935	376	42	26	43.797359	SC
5	1	12	1	7	2	1017	377	108	25	84.990082	General
4	1	12	1	8	0	935	417	190	24	-1	
5	1	12	1	8	1	935	417	42	24	55.325432	SC
5	1	12	1	8	2	1017	417	108	24	80.076172	General
4	1	12	1	9	0	936	457	189	25	-1	
5	1	12	1	9	1	936	457	41	24	59.470783	SC
5	1	12	1	9	2	1018	457	107	25	74.483047	General
2	1	13	0	0	0	936	490	114	1193	-1	
3	1	13	1	0	0	936	490	114	1193	-1	
4	1	13	1	1	0	936	490	109	32	-1	
5	1	13	1	1	1	936	490	109	32	96.822243	General
4	1	13	1	2	0	936	537	109	25	-1	
5	1	13	1	2	1	936	537	109	25	92.475670	Generai
4	1	13	1	3	0	936	577	109	25	-1	
5	1	13	1	3	1	936	577	109	25	96.226944	General
4	1	13	1	4	0	936	617	109	25	-1	
5	1	13	1	4	1	936	617	109	25	96.375229	General
4	1	13	1	5	0	937	657	108	25	-1	
5	1	13	1	5	1	937	657	108	25	92.198967	General
4	1	13	1	6	0	937	696	109	26	-1	
5	1	13	1	6	1	937	696	109	26	96.972954	General
4	1	13	1	7	0	937	738	109	25	-1	
5	1	13	1	7	1	937	738	109	25	96.365082	General
4	1	13	1	8	0	937	778	109	25	-1	
5	1	13	1	8	1	937	778	109	25	96.551575	General
4	1	13	1	9	0	937	818	109	24	-1	
5	1	13	1	9	1	937	818	109	24	96.860069	General
4	1	13	1	10	0	937	858	109	33	-1	
5	1	13	1	10	1	937	858	109	33	96.823029	General
4	1	13	1	11	0	937	897	109	25	-1	
5	1	13	1	11	1	937	897	109	25	96.576775	General
4	1	13	1	12	0	937	938	109	25	-1	
5	1	13	1	12	1	937	938	109	25	96.703491	General
4	1	13	1	13	0	937	978	109	24	-1	
5	1	13	1	13	1	937	978	109	24	96.472435	General
4	1	13	1	14	0	938	1018	108	24	-1	
5	1	13	1	14	1	938	1018	108	24	96.646385	General
4	1	13	1	15	0	938	1057	109	25	-1	
5	1	13	1	15	1	938	1057	109	25	96.350922	General
4	1	13	1	16	0	938	1098	109	25	-1	
5	1	13	1	16	1	938	1098	109	25	96.702209	General
4	1	13	1	17	0	938	1137	109	26	-1	
5	1	13	1	17	1	938	1137	109	26	96.856056	General
4	1	13	1	18	0	938	1177	110	25	-1	
5	1	13	1	18	1	938	1177	110	25	95.559784	General
4	1	13	1	19	0	939	1218	109	24	-1	
5	1	13	1	19	1	939	1218	109	24	96.714729	General
4	1	13	1	20	0	939	1257	109	25	-1	
5	1	13	1	20	1	939	1257	109	25	96.618469	General
4	1	13	1	21	0	940	1297	108	24	-1	
5	1	13	1	21	1	940	1297	108	24	96.499443	General
4	1	13	1	22	0	940	1338	108	24	-1	
5	1	13	1	22	1	940	1338	108	24	96.647644	General
4	1	13	1	23	0	940	1377	108	26	-1	
5	1	13	1	23	1	940	1377	108	26	96.526237	General
4	1	13	1	24	0	940	1413	109	31	-1	
5	1	13	1	24	1	940	1413	109	31	95.971329	General
4	1	13	1	25	0	940	1458	109	24	-1	
5	1	13	1	25	1	940	1458	109	24	96.101738	Genera!
4	1	13	1	26	0	940	1498	109	24	-1	
5	1	13	1	26	1	940	1498	109	24	87.845924	General
4	1	13	1	27	0	940	1537	109	25	-1	
5	1	13	1	27	1	940	1537	109	25	96.912460	General
4	1	13	1	28	0	940	1578	109	24	-1	
5	1	13	1	28	1	940	1578	109	24	96.705795	General
4	1	13	1	29	0	940	1615	109	27	-1	
5	1	13	1	29	1	940	1615	109	27	95.608017	General
4	1	13	1	30	0	941	1657	109	26	-1	
5	1	13	1	30	1	941	1657	109	26	96.736671	General
2	1	14	0	0	0	941	1737	111	505	-1	
3	1	14	1	0	0	941	1737	111	505	-1	
4	1	14	1	1	0	941	1737	109	25	-1	
5	1	14	1	1	1	941	1737	109	25	94.139496	General
4	1	14	1	2	0	942	1777	108	25	-1	
5	1	14	1	2	1	942	1777	108	25	96.936295	General
4	1	14	1	3	0	942	1817	109	25	-1	
5	1	14	1	3	1	942	1817	109	25	96.714928	General
4	1	14	1	4	0	942	1858	109	31	-1	
5	1	14	1	4	1	942	1858	109	31	96.505768	General
4	1	14	1	5	0	943	1898	108	33	-1	
5	1	14	1	5	1	943	1898	108	33	95.156487	General
4	1	14	1	6	0	943	1938	109	24	-1	
5	1	14	1	6	1	943	1938	109	24	96.712173	General
4	1	14	1	7	0	943	1978	109	25	-1	
5	1	14	1	7	1	943	1978	109	25	96.218636	General
4	1	14	1	8	0	943	2018	109	25	-1	
5	1	14	1	8	1	943	2018	109	25	90.561745	General
4	1	14	1	9	0	943	2058	109	25	-1	
5	1	14	1	9	1	943	2058	109	25	96.857849	General
4	1	14	1	10	0	943	2098	109	25	-1	
5	1	14	1	10	1	943	2098	109	25	96.628319	General
4	1	14	1	11	0	943	2138	109	25	-1	
5	1	14	1	11	1	943	2138	109	25	96.603882	General
4	1	14	1	12	0	943	2178	109	24	-1	
5	1	14	1	12	1	943	2178	109	24	96.654732	General
4	1	14	1	13	0	943	2218	109	24	-1	
5	1	14	1	13	1	943	2218	109	24	95.033249	General
2	1	15	0	0	0	1066	497	119	391	-1	
3	1	15	1	0	0	1066	497	119	391	-1	
4	1	15	1	1	0	1073	497	110	25	-1	
5	1	15	1	1	1	1073	497	110	25	96.014000	Women
4	1	15	1	2	0	1074	536	110	27	-1	
5	1	15	1	2	1	1074	536	110	27	86.778938	Women
4	1	15	1	3	0	1066	577	118	31	-1	
5	1	15	1	3	1	1066	577	118	31	87.771271	.Women
4	1	15	1	4	0	1074	611	110	33	-1	
5	1	15	1	4	1	1074	611	110	33	84.850502	Women
4	1	15	1	5	0	1075	657	109	33	-1	
5	1	15	1	5	1	1075	657	109	33	94.488144	Women
4	1	15	1	6	0	1074	696	110	27	-1	
5	1	15	1	6	1	1074	696	110	27	92.394775	Women
4	1	15	1	7	0	1075	736	109	36	-1	
5	1	15	1	7	1	1075	736	109	36	96.084526	Women
4	1	15	1	8	0	1075	777	110	32	-1	
5	1	15	1	8	1	1075	777	110	32	91.200996	Women
4	1	15	1	9	0	1075	818	110	25	-1	
5	1	15	1	9	1	1075	818	110	25	96.613174	Women
4	1	15	1	10	0	1075	853	110	35	-1	
5	1	15	1	10	1	1075	853	110	35	88.678734	Wemen
2	1	16	0	0	0	1062	891	123	41	-1	
3	1	16	1	0	0	1062	891	123	41	-1	
4	1	16	1	1	0	1062	891	123	41	-1	
5	1	16	1	1	1	1062	891	123	41	77.941650	“Women
2	1	17	0	0	0	1075	937	111	145	-1	
3	1	17	1	0	0	1075	937	111	145	-1	
4	1	17	1	1	0	1075	937	111	26	-1	
5	1	17	1	1	1	1075	937	111	26	39.928734	Women
4	1	17	1	2	0	1076	977	110	26	-1	
5	1	17	1	2	1	1076	977	110	26	96.260544	Women
4	1	17	1	3	0	1076	1017	110	26	-1	
5	1	17	1	3	1	1076	1017	110	26	84.072266	Wemen
4	1	17	1	4	0	1076	1057	110	25	-1	
5	1	17	1	4	1	1076	1057	110	25	87.850952	Women
2	1	18	0	0	0	907	1697	167	29	-1	
3	1	18	1	0	0	907	1697	167	29	-1	
4	1	18	1	1	0	907	1697	167	29	-1	
5	1	18	1	1	1	907	1724	4	2	73.082161	_
5	1	18	1	1	2	941	1697	109	24	92.002655	General
5	1	18	1	1	3	1072	1722	2	2	59.785648	.
2	1	19	0	0	0	942	2322	193	345	-1	
3	1	19	1	0	0	942	2322	193	345	-1	
4	1	19	1	1	0	942	2322	189	25	-1	
5	1	19	1	1	1	942	2323	60	24	53.357029	SC.
5	1	19	1	1	2	1021	2322	110	25	95.306213	Women
4	1	19	1	2	0	942	2363	189	25	-1	
5	1	19	1	2	1	942	2363	41	25	72.963936	SC
5	1	19	1	2	2	1022	2363	109	25	72.963936	Wemen
4	1	19	1	3	0	942	2402	190	25	-1	
5	1	19	1	3	1	942	2403	42	24	90.923569	SC
5	1	19	1	3	2	1022	2402	110	25	92.298180	Women
4	1	19	1	4	0	942	2442	190	25	-1	
5	1	19	1	4	1	942	2443	42	24	86.177856	SC
5	1	19	1	4	2	1023	2442	109	25	91.176308	Women
4	1	19	1	5	0	943	2482	190	25	-1	
5	1	19	1	5	1	943	2483	42	24	64.304688	Sc
5	1	19	1	5	2	1025	2482	108	25	77.709808	General
4	1	19	1	6	0	943	2522	191	25	-1	
5	1	19	1	6	1	943	2523	42	24	54.233734	SC
