level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	82	1	19	1	504	1105	3	4	36.191936	:
5	1	82	1	19	2	643	1080	304	26	87.448349	KAMAKHYAGURI
5	1	82	1	19	3	962	1080	101	26	17.903662	-I/XII1
5	1	82	1	19	4	1602	1081	51	26	96.689690	663
5	1	82	1	19	5	1810	1081	35	26	96.102432	34
5	1	82	1	19	6	2925	1080	105	26	91.930199	MAYA
5	1	82	1	19	7	3043	1081	127	26	91.930199	KUNDU
5	1	82	1	19	8	3299	1079	62	27	96.026451	IND
4	1	82	1	20	0	133	1101	2667	43	-1	
5	1	82	1	20	1	133	1105	53	27	96.900352	382
5	1	82	1	20	2	284	1101	247	43	23.763565	Kamakhyaguri-l
5	1	82	1	20	3	1202	1105	27	26	88.587791	W
5	1	82	1	20	4	1938	1107	112	26	91.677475	MAYA
5	1	82	1	20	5	2062	1107	127	27	90.652687	KUNDU
5	1	82	1	20	6	2537	1106	59	26	95.957214	IND
5	1	82	1	20	7	2746	1106	54	26	96.643837	213
4	1	82	1	21	0	133	1148	2669	43	-1	
5	1	82	1	21	1	133	1153	52	27	96.576035	383
5	1	82	1	21	2	284	1148	247	43	35.919899	Kamakhyaguri-!
5	1	82	1	21	3	1200	1153	29	26	88.131805	W
5	1	82	1	21	4	1938	1155	89	26	91.934853	RINA
5	1	82	1	21	5	2040	1154	90	27	87.548241	BALL
5	1	82	1	21	6	2142	1154	173	34	87.548241	(SARKAR)
5	1	82	1	21	7	2538	1154	55	26	60.628799	BJP
5	1	82	1	21	8	2751	1153	51	26	95.365959	157
4	1	82	1	22	0	133	1216	2663	42	-1	
5	1	82	1	22	1	133	1220	53	27	96.575500	384
5	1	82	1	22	2	285	1216	246	42	30.060549	Kamakhyaguri-1
5	1	82	1	22	3	1940	1220	163	27	90.343704	BISWAJIT
5	1	82	1	22	4	2116	1221	95	26	96.734863	SAHA
5	1	82	1	22	5	2538	1221	55	26	94.683411	BJP
5	1	82	1	22	6	2748	1220	48	27	85.649719	34]
4	1	82	1	23	0	870	1241	2301	43	-1	
5	1	82	1	23	1	870	1241	10	43	0.000000	"|
5	1	82	1	23	2	2924	1242	102	27	94.288010	SUNIL
5	1	82	1	23	3	3040	1243	131	26	95.545372	KUMAR
4	1	82	1	24	0	133	1265	3237	57	-1	
5	1	82	1	24	1	133	1288	51	26	59.944592	385
5	1	82	1	24	2	212	1262	24	67	59.944592	|
5	1	82	1	24	3	285	1287	245	35	43.414513	_Kamakhyaguri-1
5	1	82	1	24	4	581	1262	40	67	32.473339	|
5	1	82	1	24	5	643	1266	302	27	46.433239	KAMAKHYAGURI
5	1	82	1	24	6	960	1267	105	26	46.433239	-I/XIV
5	1	82	1	24	7	1596	1266	65	27	19.811087	ae
5	1	82	1	24	8	1811	1266	35	26	57.501205	70
5	1	82	1	24	9	1939	1289	172	26	67.232880	|BHASKAR
5	1	82	1	24	10	2123	1289	177	27	96.784599	GANGULY
5	1	82	1	24	11	2521	1288	86	26	93.051964	CPIM
5	1	82	1	24	12	2757	1288	34	26	62.861950	2
5	1	82	1	24	13	2950	1290	194	26	91.924805	TALUKDAR
5	1	82	1	24	14	3287	1265	83	27	24.471722	it
4	1	82	1	25	0	133	1331	2669	42	-1	
5	1	82	1	25	1	133	1335	52	26	96.357811	386
5	1	82	1	25	2	285	1331	247	42	48.800770	Kamakhyaguri-l
5	1	82	1	25	3	1938	1336	107	28	94.641068	SUNIL
5	1	82	1	25	4	2058	1337	132	26	93.063400	KUMAR
5	1	82	1	25	5	2202	1337	204	26	91.556702	TALUKDAR
5	1	82	1	25	6	2526	1335	80	27	89.570175	AITC
5	1	82	1	25	7	2746	1335	56	27	96.702454	540
4	1	82	1	26	0	132	1404	2656	33	-1	
5	1	82	1	26	1	132	1404	52	26	95.872581	387
5	1	82	1	26	2	253	1404	240	31	38.406654	Kamakhyaguri-Il
5	1	82	1	26	3	506	1405	54	24	35.160645	GP.
5	1	82	1	26	4	1164	1405	100	25	96.195747	Women
5	1	82	1	26	5	1937	1406	148	24	96.470047	KRISHNA
5	1	82	1	26	6	2097	1406	146	25	92.721832	BARMAN
5	1	82	1	26	7	2255	1406	186	31	88.698921	(BHASKAR)
5	1	82	1	26	8	2538	1405	55	24	95.878761	IND
5	1	82	1	26	9	2757	1405	31	25	91.008934	53
4	1	82	1	27	0	2969	1453	155	55	-1	
5	1	82	1	27	1	2969	1453	155	55	89.559410	MAUSUMI
4	1	82	1	28	0	131	1476	3236	52	-1	
5	1	82	1	28	1	131	1495	52	27	96.175392	388
5	1	82	1	28	2	254	1495	239	32	31.002808	Kamakhyaguri-II
5	1	82	1	28	3	538	1496	23	24	40.530128	GP.
5	1	82	1	28	4	609	1495	195	33	70.949295	|Kamakhyaguri
5	1	82	1	28	5	816	1496	92	24	8.546429	No-I1/I
5	1	82	1	28	6	1164	1497	100	24	96.788116	Women
5	1	82	1	28	7	1402	1496	49	26	96.748322	858
5	1	82	1	28	8	1603	1497	43	25	72.415573	74]
5	1	82	1	28	9	1810	1497	32	24	96.668091	35
5	1	82	1	28	10	1936	1476	160	25	17.836800	ean
5	1	82	1	28	11	2114	1476	78	25	7.784071	On
5	1	82	1	28	12	2226	1476	45	24	28.731438	ie
5	1	82	1	28	13	2528	1497	72	24	53.773083	AITC
5	1	82	1	28	14	2748	1497	51	24	96.211456	457
5	1	82	1	28	15	2968	1496	155	25	89.453537	GOSWAMI
5	1	82	1	28	16	3290	1495	77	25	91.899445	AITC
4	1	82	1	29	0	1935	1519	282	30	-1	
5	1	82	1	29	1	1935	1519	282	30	27.341637	(CHAKRABORTY)
4	1	82	1	30	0	458	1505	2726	71	-1	
5	1	82	1	30	1	458	1566	2	3	0.837336	-
5	1	82	1	30	2	2910	1505	274	71	96.809746	(CHAKRABORTY)
4	1	82	1	31	0	130	1565	2668	32	-1	
5	1	82	1	31	1	130	1565	53	26	96.657692	389
5	1	82	1	31	2	254	1565	239	32	82.350418	Kamakhyaguri-Il
5	1	82	1	31	3	505	1566	55	24	79.395058	G.P.
5	1	82	1	31	4	1164	1567	100	24	96.668358	Women
5	1	82	1	31	5	1935	1567	156	26	91.240677	JASHODA
5	1	82	1	31	6	2101	1567	136	25	90.690651	SARKAR
5	1	82	1	31	7	2540	1567	51	24	43.232574	BJP
5	1	82	1	31	8	2752	1567	46	24	96.562210	135
4	1	82	1	32	0	131	1612	2654	34	-1	
5	1	82	1	32	1	131	1612	52	27	96.753899	390
5	1	82	1	32	2	253	1613	239	33	35.925694	Kamakhyagun-ll
5	1	82	1	32	3	505	1613	47	25	84.670372	G.P
5	1	82	1	32	4	1163	1614	101	25	96.248466	Women
5	1	82	1	32	5	1936	1615	120	25	73.153809	SONALI
5	1	82	1	32	6	2070	1615	89	24	95.929375	SAHA
5	1	82	1	32	7	2538	1615	55	24	94.883583	IND
5	1	82	1	32	8	2758	1614	27	25	84.474922	6l
4	1	82	1	33	0	130	1661	2661	33	-1	
5	1	82	1	33	1	130	1661	47	26	77.627739	39]
5	1	82	1	33	2	252	1661	240	33	29.359255	Kamakhyaguri-Il
5	1	82	1	33	3	504	1661	48	25	91.392899	G.P
5	1	82	1	33	4	1194	1662	37	25	81.850784	SC
5	1	82	1	33	5	1935	1663	148	24	92.681374	AMULYA
5	1	82	1	33	6	2094	1663	123	24	95.725601	KUMAR
5	1	82	1	33	7	2230	1662	64	26	96.447289	DAS
5	1	82	1	33	8	2524	1662	79	24	96.208359	CPIM
5	1	82	1	33	9	2757	1662	34	25	96.953773	59
4	1	82	1	34	0	131	1707	3235	35	-1	
5	1	82	1	34	1	131	1708	50	27	96.955650	392
5	1	82	1	34	2	253	1709	239	33	64.704620	Kamakhyaguri-If
5	1	82	1	34	3	504	1707	299	32	22.805967	G.P__|Kamakhyaguri
5	1	82	1	34	4	816	1707	102	25	47.677818	No-II/II
5	1	82	1	34	5	1194	1710	37	25	76.220291	Sc
5	1	82	1	34	6	1399	1708	51	25	96.896004	995
5	1	82	1	34	7	1601	1708	49	25	96.010445	828
5	1	82	1	34	8	1809	1708	32	25	96.315987	33
5	1	82	1	34	9	1936	1711	136	24	91.103470	PRAVAT
5	1	82	1	34	10	2084	1711	144	24	96.197571	BARMAN
5	1	82	1	34	11	2527	1710	75	25	92.506393	AITC
5	1	82	1	34	12	2748	1710	51	24	96.921272	428
5	1	82	1	34	13	2905	1708	130	25	92.737190	PRAVAT
5	1	82	1	34	14	3046	1708	144	25	95.972435	BARMAN
5	1	82	1	34	15	3288	1707	78	25	92.795830	AITC
4	1	82	1	35	0	130	1756	2669	34	-1	
5	1	82	1	35	1	130	1756	50	27	96.787102	393
5	1	82	1	35	2	252	1757	240	33	61.719101	Kamakhyaguri-ll
5	1	82	1	35	3	504	1758	57	24	25.277243	GP.
5	1	82	1	35	4	1194	1758	37	25	90.763550	SC
5	1	82	1	35	5	1936	1758	121	25	92.348068	MINATI
5	1	82	1	35	6	2068	1759	123	25	96.208588	BISWAS
5	1	82	1	35	7	2539	1759	51	24	92.108925	BJP
5	1	82	1	35	8	2748	1758	51	25	95.067284	302
4	1	82	1	36	0	129	1807	2662	34	-1	
5	1	82	1	36	1	129	1807	52	27	96.704002	394
5	1	82	1	36	2	253	1808	239	32	4.495029	Kamakhyaguri-I]
5	1	82	1	36	3	504	1809	56	24	0.000000	GP.
5	1	82	1	36	4	1163	1810	99	24	96.598091	Women
5	1	82	1	36	5	1935	1810	114	25	91.968231	ANIMA
5	1	82	1	36	6	2061	1810	122	25	90.120361	PANDIT
5	1	82	1	36	7	2194	1810	186	31	89.401749	(DEBNATH)
5	1	82	1	36	8	2539	1810	51	24	75.451118	BJP
5	1	82	1	36	9	2756	1810	35	24	96.402199	46
4	1	82	1	37	0	129	1857	3237	58	-1	
5	1	82	1	37	1	129	1859	50	27	5.121441	33)
5	1	82	1	37	2	198	1855	16	59	0.000000	f
5	1	82	1	37	3	228	1855	16	59	33.422447	_
5	1	82	1	37	4	253	1859	239	33	55.421707	Ramakhyagunial
5	1	82	1	37	5	504	1860	56	25	11.651211	iP
5	1	82	1	37	6	587	1855	35	59	56.870369	Vy
5	1	82	1	37	7	631	1877	172	33	0.000000	smakhyaguri
5	1	82	1	37	8	817	1878	114	25	59.220943	No-IVill
5	1	82	1	37	9	1158	1857	104	58	33.061909	baa
5	1	82	1	37	10	1400	1879	49	26	96.742210	827
5	1	82	1	37	11	1600	1879	50	25	95.958580	669
5	1	82	1	37	12	1831	1880	6	23	52.590111	—
5	1	82	1	37	13	1935	1861	206	26	26.714020	——————
5	1	82	1	37	14	2524	1861	79	25	92.482620	CPIM
5	1	82	1	37	15	2757	1861	33	24	55.107250	£2
5	1	82	1	37	16	2894	1879	116	25	79.781433	PADMA
5	1	82	1	37	17	3023	1879	179	25	79.781433	RANISAHA
5	1	82	1	37	18	3213	1857	40	58	40.547165	|
5	1	82	1	37	19	3290	1878	76	25	44.044453	AITC
4	1	82	1	38	0	130	1907	2670	34	-1	
5	1	82	1	38	1	130	1907	50	27	96.609116	396
5	1	82	1	38	2	252	1908	239	33	5.048599	Kamakhyaguri-ll
5	1	82	1	38	3	503	1908	56	25	80.138710	G.P.
5	1	82	1	38	4	1162	1909	100	25	96.646812	Women
5	1	82	1	38	5	1936	1909	121	25	96.388985	PADMA
5	1	82	1	38	6	2070	1910	77	24	95.146576	RANI
5	1	82	1	38	7	2160	1909	89	26	95.146576	SAHA
5	1	82	1	38	8	2525	1909	77	25	91.648918	AITC
5	1	82	1	38	9	2748	1909	52	24	96.643433	438
4	1	82	1	39	0	128	1955	2662	33	-1	
5	1	82	1	39	1	128	1955	51	27	96.868752	397
5	1	82	1	39	2	251	1956	240	32	20.882816	Kamakhyaguri-ll
5	1	82	1	39	3	503	1956	56	25	86.000374	GP.
5	1	82	1	39	4	1163	1957	99	25	96.708267	Women
5	1	82	1	39	5	1935	1957	97	25	96.710197	SOMA
5	1	82	1	39	6	2044	1958	88	24	96.705452	SAHA
5	1	82	1	39	7	2536	1956	56	25	96.182777	IND
5	1	82	1	39	8	2757	1957	33	24	91.274895	92
4	1	82	1	40	0	130	2002	2670	34	-1	
5	1	82	1	40	1	130	2002	48	27	96.660225	398
5	1	82	1	40	2	251	2004	239	32	49.698200	Kamakhyaguri-!]
5	1	82	1	40	3	503	2004	48	24	78.758942	G.P
5	1	82	1	40	4	1137	2004	37	26	95.131226	SC
5	1	82	1	40	5	1186	2005	100	25	95.131226	Women
5	1	82	1	40	6	1936	2005	161	25	92.697060	ANAMIKA
5	1	82	1	40	7	2110	2005	67	25	96.640564	ROY
5	1	82	1	40	8	2527	2004	74	25	92.073166	AITC
5	1	82	1	40	9	2749	2004	51	25	96.377708	239
4	1	82	1	41	0	130	2048	3228	36	-1	
5	1	82	1	41	1	130	2049	48	27	96.806419	399
5	1	82	1	41	2	251	2051	239	33	40.283237	Kamakhyaguri-!]
5	1	82	1	41	3	503	2048	299	33	42.954002	G.P_|Kamakhyaguri
5	1	82	1	41	4	815	2048	118	25	45.540672	No-II/IV
5	1	82	1	41	5	1136	2052	38	25	94.275665	SC
5	1	82	1	41	6	1185	2053	100	24	94.275665	Women
5	1	82	1	41	7	1399	2051	50	24	96.581093	840
5	1	82	1	41	8	1599	2051	48	24	95.987404	705
5	1	82	1	41	9	1807	2051	34	24	96.370483	48
5	1	82	1	41	10	1936	2053	108	24	90.794449	MANTI
5	1	82	1	41	11	2057	2053	63	24	96.346718	DAS
5	1	82	1	41	12	2132	2054	93	29	96.439438	(ROY)
5	1	82	1	41	13	2535	2053	57	24	94.829292	IND
5	1	82	1	41	14	2748	2052	46	24	77.956100	28)
5	1	82	1	41	15	2907	2051	103	24	86.746048	MANTI
5	1	82	1	41	16	3023	2051	63	24	93.064430	DAS
5	1	82	1	41	17	3097	2051	93	30	93.064430	(ROY)
5	1	82	1	41	18	3301	2050	57	24	96.075638	IND
4	1	82	1	42	0	127	2097	2672	34	-1	
5	1	82	1	42	1	127	2097	50	27	96.752327	400
5	1	82	1	42	2	250	2099	240	32	24.087391	Kamakhyaguri-Il
5	1	82	1	42	3	502	2099	49	24	34.888901	GP
5	1	82	1	42	4	1136	2100	38	24	94.959969	SC
5	1	82	1	42	5	1186	2101	99	24	94.959969	Women
5	1	82	1	42	6	1934	2100	116	24	92.556770	SAMPA
5	1	82	1	42	7	2063	2100	67	25	96.309532	ROY
5	1	82	1	42	8	2538	2100	52	24	94.472992	BJP
5	1	82	1	42	9	2754	2100	45	23	96.577995	137
4	1	82	1	43	0	126	2141	3243	60	-1	
5	1	82	1	43	1	126	2145	47	26	83.716621	401
5	1	82	1	43	2	250	2141	240	60	0.000000	Ramakhyagucall
5	1	82	1	43	3	501	2147	58	24	72.341194	GP;
5	1	82	1	43	4	604	2167	197	32	92.622078	Kamakhyaguri
5	1	82	1	43	5	814	2168	106	24	32.307503	No-IV/V
5	1	82	1	43	6	1161	2142	100	41	96.463074	Women
5	1	82	1	43	7	1398	2170	51	24	96.704689	659
5	1	82	1	43	8	1600	2170	46	24	96.337700	535
5	1	82	1	43	9	1809	2169	32	24	96.093697	54
5	1	82	1	43	10	1935	2148	81	24	92.850212	BANI
5	1	82	1	43	11	2029	2148	65	24	96.172020	DEY
5	1	82	1	43	12	2525	2147	76	24	92.859116	AITC
5	1	82	1	43	13	2749	2147	51	25	96.502808	350
5	1	82	1	43	14	2972	2169	76	24	92.000557	BANI
5	1	82	1	43	15	3061	2169	65	24	96.814644	DEY
5	1	82	1	43	16	3293	2167	76	25	92.595222	AITC
4	1	82	1	44	0	127	2190	2668	40	-1	
5	1	82	1	44	1	127	2192	49	27	93.200020	402
5	1	82	1	44	2	250	2194	239	32	21.627277	Kamakhyaguri-ll
5	1	82	1	44	3	502	2194	48	25	82.178711	G.P
5	1	82	1	44	4	1160	2190	100	40	96.904861	Women
5	1	82	1	44	5	1934	2195	121	25	92.895164	SUMAN
5	1	82	1	44	6	2067	2196	105	24	91.516434	NANDI
5	1	82	1	44	7	2538	2195	51	24	96.631859	BJP
5	1	82	1	44	8	2753	2195	42	23	80.350891	131
2	1	83	0	0	0	93	2225	3343	4	-1	
3	1	83	1	0	0	93	2225	3343	4	-1	
4	1	83	1	1	0	93	2225	3343	4	-1	
5	1	83	1	1	1	93	2225	3343	4	95.000000	 
2	1	84	0	0	0	1676	2430	197	30	-1	
3	1	84	1	0	0	1676	2430	197	30	-1	
4	1	84	1	1	0	1676	2430	197	30	-1	
5	1	84	1	1	1	1676	2430	70	30	96.368767	Page
5	1	84	1	1	2	1760	2430	31	24	96.338493	13
5	1	84	1	1	3	1804	2430	28	24	95.847832	of
5	1	84	1	1	4	1843	2431	30	23	96.975601	14
