level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	1	1	6	0	1105	253	108	41	-1	
5	1	1	1	6	1	1105	253	108	41	44.444168	TWW)
4	1	1	1	7	0	225	309	3142	37	-1	
5	1	1	1	7	1	225	314	12	28	96.688606	1
5	1	1	1	7	2	460	313	17	28	77.201630	2
5	1	1	1	7	3	820	313	16	28	96.886559	3
5	1	1	1	7	4	1151	312	16	27	96.729919	4
5	1	1	1	7	5	1377	312	16	27	95.988182	5
5	1	1	1	7	6	1567	311	15	28	96.910355	6
5	1	1	1	7	7	1751	319	16	27	94.041512	7
5	1	1	1	7	8	2073	310	16	28	96.616707	8
5	1	1	1	7	9	2427	310	17	27	96.316765	9
5	1	1	1	7	10	2675	310	32	28	94.749680	10
5	1	1	1	7	11	3026	309	27	28	66.048340	"1
5	1	1	1	7	12	3333	309	34	28	96.025620	12
4	1	1	1	8	0	1860	378	849	35	-1	
5	1	1	1	8	1	1860	385	107	28	96.578461	SUDHA
5	1	1	1	8	2	1977	387	68	25	89.241470	RANI
5	1	1	1	8	3	2055	386	110	26	90.259407	ORAON
5	1	1	1	8	4	2411	378	53	26	96.956909	RSP
5	1	1	1	8	5	2673	378	36	26	95.900841	23
4	1	1	1	9	0	1742	498	1389	27	-1	
5	1	1	1	9	1	1742	499	36	26	96.910103	70
5	1	1	1	9	2	1893	501	4	3	30.206619	4
5	1	1	1	9	3	2403	498	68	25	90.508934	AITC
5	1	1	1	9	4	2664	498	54	26	96.468658	239
4	1	1	1	10	0	34	505	2074	59	-1	
5	1	1	1	10	1	34	546	2	3	17.126904	:
5	1	1	1	10	2	216	531	36	25	64.582962	54
5	1	1	1	10	3	309	529	190	26	88.052711	MADARIHAT
5	1	1	1	10	4	648	526	201	33	34.553532	MADARIHAT
5	1	1	1	10	5	830	506	12	64	25.000778	/
5	1	1	1	10	6	858	528	54	26	25.000778	Ill-3
5	1	1	1	10	7	1038	528	150	26	86.119057	SCHEDULE
5	1	1	1	10	8	1196	527	81	26	77.386696	TRIBE
5	1	1	1	10	9	1351	507	73	57	22.809258	19°
5	1	1	1	10	10	1549	507	54	25	33.048435	tae
5	1	1	1	10	11	1862	506	130	26	0.000000	MRIGHINA
5	1	1	1	10	12	2001	505	107	27	36.000690	ORAON
4	1	1	1	11	0	157	558	3228	35	-1	
5	1	1	1	11	1	157	571	2	2	24.078569	j
5	1	1	1	11	2	1860	566	96	26	91.910912	ROHIT
5	1	1	1	11	3	1963	566	108	26	91.910912	ORAON
5	1	1	1	11	4	2413	558	49	25	0.000000	BJP
5	1	1	1	11	5	2663	558	56	26	96.800697	448
5	1	1	1	11	6	2835	565	93	26	90.509880	ROHIT
5	1	1	1	11	7	2935	565	106	26	90.509880	ORAON
5	1	1	1	11	8	3324	558	61	35	10.143261	BJP
4	1	1	1	12	0	1351	678	1368	40	-1	
5	1	1	1	12	1	1351	688	73	26	91.107285	1455
5	1	1	1	12	2	1541	687	70	26	96.842857	1261
5	1	1	1	12	3	1735	680	52	25	25.678829	147s
5	1	1	1	12	4	1860	687	126	26	66.697830	APARNA
5	1	1	1	12	5	1995	687	79	25	94.199959	SAHA
5	1	1	1	12	6	2083	684	71	34	93.269051	(ROY
5	1	1	1	12	7	2163	686	140	26	92.153267	CHOWDH
5	1	1	1	12	8	2403	678	68	26	90.426720	AITC
5	1	1	1	12	9	2665	678	54	27	95.720619	298
4	1	1	1	13	0	217	737	3158	37	-1	
5	1	1	1	13	1	217	742	35	25	33.391880	55
5	1	1	1	13	2	310	741	190	25	33.391880	MADARIHAT
5	1	1	1	13	3	648	737	201	34	88.875237	MADARIHAT
5	1	1	1	13	4	828	728	12	48	88.875237	/
5	1	1	1	13	5	858	740	57	25	32.656891	IV-4
5	1	1	1	13	6	1097	739	123	26	96.528404	WOMEN
5	1	1	1	13	7	1860	747	66	27	92.571579	TUSI
5	1	1	1	13	8	1937	747	81	27	96.910080	SAHA
5	1	1	1	13	9	2411	739	53	25	95.308212	IND
5	1	1	1	13	10	2665	739	53	26	96.794197	531
5	1	1	1	13	11	2833	746	65	27	87.290825	TUSI
5	1	1	1	13	12	2909	746	78	27	96.971527	SAHA
5	1	1	1	13	13	3322	739	53	25	95.474731	IND
4	1	1	1	14	0	1862	796	856	47	-1	
5	1	1	1	14	1	1862	808	137	26	90.618248	MAMUNI
5	1	1	1	14	2	2010	808	107	25	90.618248	MALLIK
5	1	1	1	14	3	2413	796	49	47	87.358711	BJP
5	1	1	1	14	4	2665	800	53	26	96.719055	285
4	1	1	1	15	0	1359	920	2022	35	-1	
5	1	1	1	15	1	1359	929	56	26	96.928337	656
5	1	1	1	15	2	1550	929	53	26	96.840218	587
5	1	1	1	15	3	1744	921	33	26	96.341537	12
5	1	1	1	15	4	1862	929	139	25	96.632057	KALPANA
5	1	1	1	15	5	2010	928	57	26	96.772659	DAS
5	1	1	1	15	6	2403	920	68	26	90.715446	AITC
5	1	1	1	15	7	2665	920	54	26	95.792953	278
5	1	1	1	15	8	2835	928	135	25	95.938141	KALPANA
5	1	1	1	15	9	2979	927	57	26	95.938141	DAS
5	1	1	1	15	10	3313	920	68	26	91.400833	AITC
4	1	1	1	16	0	218	968	2499	48	-1	
5	1	1	1	16	1	218	983	36	25	61.577602	56
5	1	1	1	16	2	311	982	189	25	60.582787	MADARIHAT
5	1	1	1	16	3	648	982	180	25	90.930908	MADARIHAT
5	1	1	1	16	4	834	979	16	33	88.154274	/
5	1	1	1	16	5	857	982	50	25	88.154274	V-5
5	1	1	1	16	6	1098	981	122	25	96.579285	WOMEN
5	1	1	1	16	7	1862	989	107	26	92.536644	NUPUR
5	1	1	1	16	8	1979	988	58	27	96.548965	DAS
5	1	1	1	16	9	2407	968	58	48	96.859230	RSP
5	1	1	1	16	10	2665	980	52	26	95.945740	222
4	1	1	1	17	0	1862	1037	847	46	-1	
5	1	1	1	17	1	1862	1049	98	26	92.529884	FULAN
5	1	1	1	17	2	1971	1049	58	25	96.321617	DAS
5	1	1	1	17	3	2410	1037	52	46	56.588062	BIP
5	1	1	1	17	4	2673	1041	36	26	92.407753	75
4	1	1	1	18	0	388	1160	2330	45	-1	
5	1	1	1	18	1	388	1166	3	3	12.123203	;
5	1	1	1	18	2	1352	1160	72	45	96.133713	1049
5	1	1	1	18	3	1549	1169	54	26	96.334557	887
5	1	1	1	18	4	1743	1161	35	26	96.085403	27
5	1	1	1	18	5	1860	1169	100	26	92.953049	ANJAN
5	1	1	1	18	6	1970	1168	218	26	96.506256	CHAKRABORTY
5	1	1	1	18	7	2403	1160	68	26	91.731728	AITC
5	1	1	1	18	8	2664	1160	54	26	96.901855	366
4	1	1	1	19	0	219	1216	3152	39	-1	
5	1	1	1	19	1	219	1222	35	26	47.806393	57
5	1	1	1	19	2	312	1222	188	25	54.228676	MADARIHAT
5	1	1	1	19	3	649	1222	179	25	91.604530	MADARIHAT
5	1	1	1	19	4	835	1219	15	33	91.565468	/
5	1	1	1	19	5	858	1221	58	26	73.418777	Vi-6
5	1	1	1	19	6	1861	1228	178	27	91.930000	GOURANGA
5	1	1	1	19	7	2049	1228	153	26	90.839607	BHOWMIK
5	1	1	1	19	8	2413	1216	49	39	95.459572	BJP
5	1	1	1	19	9	2663	1221	55	25	94.872047	414
5	1	1	1	19	10	2833	1227	174	27	91.781685	GOURANGA
5	1	1	1	19	11	3017	1227	152	26	91.604393	BHOWMIK
5	1	1	1	19	12	3324	1220	47	26	87.347923	BJP
4	1	1	1	20	0	1863	1280	846	34	-1	
5	1	1	1	20	1	1863	1289	97	25	92.236801	MUKTI
5	1	1	1	20	2	1971	1288	114	26	95.998116	RANJAN
5	1	1	1	20	3	2097	1288	57	26	97.010681	DAS
5	1	1	1	20	4	2411	1280	53	26	96.937973	RSP
5	1	1	1	20	5	2672	1280	37	26	96.230835	80
4	1	1	1	21	0	1035	1400	1682	63	-1	
5	1	1	1	21	1	1035	1437	150	26	0.000000	iain
5	1	1	1	21	2	1352	1409	73	26	96.839920	1036
5	1	1	1	21	3	1549	1409	54	26	95.463379	889
5	1	1	1	21	4	1742	1401	36	25	96.816154	47
5	1	1	1	21	5	1860	1408	147	26	93.080559	ANAMIKA
5	1	1	1	21	6	2017	1408	55	25	96.906578	RAY
5	1	1	1	21	7	2398	1400	76	26	83.397209	CPIM
5	1	1	1	21	8	2665	1400	52	26	96.172783	111
4	1	1	1	22	0	219	1455	3152	59	-1	
5	1	1	1	22	1	219	1462	36	25	24.112425	58
5	1	1	1	22	2	312	1462	189	25	83.983765	MADARIHAT
5	1	1	1	22	3	649	1461	180	26	92.683685	MADARIHAT
5	1	1	1	22	4	828	1454	15	55	90.816605	/
5	1	1	1	22	5	858	1461	67	25	81.784920	VII-7
5	1	1	1	22	6	1098	1455	123	59	96.902626	WOMEN
5	1	1	1	22	7	1408	1486	3	2	35.540562	ee
5	1	1	1	22	8	1494	1493	3	4	35.540562	dk
5	1	1	1	22	9	1861	1468	98	26	92.630486	GOURI
5	1	1	1	22	10	1970	1468	130	26	96.709793	BARMAN
5	1	1	1	22	11	2111	1466	127	33	96.532768	(ROUTH)
5	1	1	1	22	12	2409	1456	53	55	78.900864	BIP
5	1	1	1	22	13	2663	1460	54	26	96.813583	465
5	1	1	1	22	14	2833	1467	96	26	92.299301	GOURI
5	1	1	1	22	15	2940	1467	128	26	96.470299	BARMAN
5	1	1	1	22	16	3078	1466	126	33	96.524178	(ROUTH)
5	1	1	1	22	17	3323	1460	48	25	64.387634	BJP
4	1	1	1	23	0	1862	1516	856	47	-1	
5	1	1	1	23	1	1862	1529	109	25	92.222595	MAMPI
5	1	1	1	23	2	1982	1528	113	26	92.222595	SARKAR
5	1	1	1	23	3	2105	1526	153	34	96.743080	(MANDAL)
5	1	1	1	23	4	2403	1516	68	47	90.558083	AITC
5	1	1	1	23	5	2664	1520	54	26	96.624229	266
4	1	1	1	24	0	1352	1641	1356	39	-1	
5	1	1	1	24	1	1352	1649	73	27	96.846405	1250
5	1	1	1	24	2	1542	1649	70	26	96.682503	1038
5	1	1	1	24	3	1743	1642	36	25	95.574158	34
5	1	1	1	24	4	1861	1649	113	26	69.873856	ABHUIT
5	1	1	1	24	5	1981	1649	79	25	96.973633	SAHA
5	1	1	1	24	6	2070	1647	102	33	96.620781	(BURA)
5	1	1	1	24	7	2298	1669	4	3	9.158478	‘
5	1	1	1	24	8	2411	1641	53	25	93.601868	IND
5	1	1	1	24	9	2632	1641	76	38	0.000000	_e
4	1	1	1	25	0	1860	1701	857	34	-1	
5	1	1	1	25	1	1860	1710	82	25	91.101616	AMIT
5	1	1	1	25	2	1949	1709	133	26	91.101616	TAMANG
5	1	1	1	25	3	2411	1701	53	25	96.268822	IND
5	1	1	1	25	4	2665	1701	52	26	95.890144	152
4	1	1	1	26	0	219	1760	2499	37	-1	
5	1	1	1	26	1	219	1763	36	26	15.371666	59
5	1	1	1	26	2	312	1763	190	26	15.371666	 MADARIHAT
5	1	1	1	26	3	650	1763	179	26	92.725151	MADARIHAT
5	1	1	1	26	4	826	1756	15	45	93.014870	/
5	1	1	1	26	5	859	1762	76	26	84.566376	VIII-8
5	1	1	1	26	6	1863	1770	108	26	92.698997	PRADIP
5	1	1	1	26	7	1981	1770	110	27	96.724197	KUMAR
5	1	1	1	26	8	2100	1769	133	26	96.418755	BARMAN
5	1	1	1	26	9	2411	1761	54	26	96.393593	RSP
5	1	1	1	26	10	2665	1761	53	27	96.909935	126
4	1	1	1	27	0	1862	1821	1518	49	-1	
5	1	1	1	27	1	1862	1830	164	26	91.901627	SUVANKAR
5	1	1	1	27	2	2034	1830	79	25	96.751480	SAHA
5	1	1	1	27	3	2403	1822	67	25	90.038551	AITC
5	1	1	1	27	4	2664	1822	54	26	81.591614	328
5	1	1	1	27	5	2778	1867	1	3	55.976540	=
5	1	1	1	27	6	2833	1829	160	26	80.318298	SUVANKAR
5	1	1	1	27	7	3002	1829	78	26	97.009171	SAHA
5	1	1	1	27	8	3313	1821	67	26	87.606979	AITC
4	1	1	1	28	0	1295	1874	2135	46	-1	
5	1	1	1	28	1	1295	1877	22	4	83.304634	E
5	1	1	1	28	2	1458	1876	49	5	0.000000	=|3
5	1	1	1	28	3	1644	1876	49	6	20.738974	=|=
5	1	1	1	28	4	1831	1878	19	4	26.462513	~
5	1	1	1	28	5	1862	1890	140	26	93.290024	SANTOSH
5	1	1	1	28	6	2014	1890	111	26	93.105560	MAHTO
5	1	1	1	28	7	2287	1877	113	5	44.120998	2
5	1	1	1	28	8	2563	1877	153	43	23.530102	La
5	1	1	1	28	9	2803	1877	48	6	54.410500	Ee
5	1	1	1	28	10	3161	1878	91	6	6.766624	=|
5	1	1	1	28	11	3411	1874	19	11	0.000000	:
4	1	1	1	29	0	1360	2001	2014	35	-1	
5	1	1	1	29	1	1360	2003	56	26	96.167435	960
5	1	1	1	29	2	1550	2003	54	26	96.661621	831
5	1	1	1	29	3	1744	2003	35	26	92.574226	73
5	1	1	1	29	4	1862	2010	111	26	96.515228	GANGA
5	1	1	1	29	5	1983	2010	114	26	96.835648	PRASAD
5	1	1	1	29	6	2106	2010	132	26	96.820198	SHARMA
5	1	1	1	29	7	2411	2002	53	25	96.701469	IND
5	1	1	1	29	8	2664	2001	53	27	95.826897	327
5	1	1	1	29	9	2833	2009	109	26	94.972626	GANGA
5	1	1	1	29	10	2952	2009	112	26	10.637836	PRASAD
5	1	1	1	29	11	3073	2009	131	26	10.637836	SHARMA
5	1	1	1	29	12	3244	2001	130	26	0.000000	_—__swIND
4	1	1	1	30	0	2398	2061	311	26	-1	
5	1	1	1	30	1	2398	2061	75	26	89.101089	CPIM
5	1	1	1	30	2	2673	2061	36	26	94.442841	28
4	1	1	1	31	0	220	2069	1845	53	-1	
5	1	1	1	31	1	220	2093	36	26	85.239326	60
5	1	1	1	31	2	312	2093	191	25	74.565849	MADARIHAT
5	1	1	1	31	3	650	2093	180	25	92.445000	MADARIHAT
5	1	1	1	31	4	836	2090	16	32	92.445000	/
5	1	1	1	31	5	861	2092	55	26	66.152596	IX-9
5	1	1	1	31	6	1863	2070	137	26	12.081585	mente
5	1	1	1	31	7	2009	2069	56	26	13.680096	tates
4	1	1	1	32	0	737	2121	1980	34	-1	
5	1	1	1	32	1	737	2128	1	3	61.914848	;
5	1	1	1	32	2	1863	2130	91	25	91.705826	MIHIR
5	1	1	1	32	3	1964	2129	58	26	97.018913	DAS
5	1	1	1	32	4	2403	2121	68	26	89.349579	AITC
5	1	1	1	32	5	2665	2121	52	26	96.067543	141
4	1	1	1	33	0	116	2177	3330	56	-1	
5	1	1	1	33	1	116	2223	2	2	13.890247	Bee
5	1	1	1	33	2	176	2220	124	3	17.607136	Lasers
5	1	1	1	33	3	298	2181	10	56	78.752037	|
5	1	1	1	33	4	308	2221	312	12	0.000000	scemerentreneeeeetenes
5	1	1	1	33	5	639	2221	1	2	61.121666	|
5	1	1	1	33	6	673	2222	53	1	14.746904	cave
5	1	1	1	33	7	741	2221	283	2	0.000000	reerneraeeeseseraersss
5	1	1	1	33	8	1026	2181	10	56	82.007393	|
5	1	1	1	33	9	1032	2221	21	2	37.438728	=
5	1	1	1	33	10	1863	2190	123	25	92.833069	NAMIRT
5	1	1	1	33	11	1993	2189	129	26	96.774658	SHARMA
5	1	1	1	33	12	2410	2177	52	52	78.565483	BJP
5	1	1	1	33	13	2664	2181	53	26	96.237480	262
5	1	1	1	33	14	2821	2211	1	4	63.694588	|
4	1	1	1	34	0	1360	2301	1348	35	-1	
5	1	1	1	34	1	1360	2302	56	27	96.732521	862
5	1	1	1	34	2	1551	2302	54	27	96.541435	728
5	1	1	1	34	3	1745	2302	35	26	96.955734	18
5	1	1	1	34	4	1863	2310	97	26	92.311653	DULAL
5	1	1	1	34	5	1969	2309	58	26	96.171432	DAS
5	1	1	1	34	6	2398	2301	76	26	96.104515	CPIM
5	1	1	1	34	7	2673	2301	35	27	96.744377	23
