level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	55	21	2	3	2039	1745	336	35	90.176628	MOCHARY(NARJARY)
5	1	55	21	2	4	2483	1751	53	18	39.082890	AITC
5	1	55	21	2	5	2685	1720	132	52	68.203651	368)
3	1	55	22	0	0	437	1818	2301	26	-1	
4	1	55	22	1	0	437	1818	2301	26	-1	
5	1	55	22	1	1	437	1820	43	20	95.616043	262
5	1	55	22	1	2	1909	1818	230	26	91.524605	KRISHNAPADA
5	1	55	22	1	3	2150	1818	63	26	96.962219	RAY
5	1	55	22	1	4	2483	1821	52	18	92.064400	AITC
5	1	55	22	1	5	2685	1818	53	24	96.254097	463
3	1	55	23	0	0	437	1863	2568	27	-1	
4	1	55	23	1	0	437	1863	2568	27	-1	
5	1	55	23	1	1	437	1867	42	20	96.372787	263
5	1	55	23	1	2	1907	1864	169	26	92.637619	DIPANKAR
5	1	55	23	1	3	2086	1864	60	25	96.813568	RAY
5	1	55	23	1	4	2489	1867	40	18	96.998962	IND
5	1	55	23	1	5	2704	1867	15	22	96.651268	6
5	1	55	23	1	6	2806	1863	199	27	91.547623	BUDDHADEB
3	1	55	24	0	0	436	1884	2760	52	-1	
4	1	55	24	1	0	436	1884	2760	52	-1	
5	1	55	24	1	1	436	1913	43	20	85.828270	264
5	1	55	24	1	2	795	1884	203	35	0.000000	siti
5	1	55	24	1	3	1000	1886	64	26	46.771217	ill
5	1	55	24	1	4	1253	1890	26	17	39.139519	=
5	1	55	24	1	5	1423	1890	53	17	66.625351	mee
5	1	55	24	1	6	1601	1890	52	18	0.000000	—
5	1	55	24	1	7	1799	1890	24	18	6.031780	"°
5	1	55	24	1	8	1907	1910	202	26	28.117756	 TBUDDHADEB
5	1	55	24	1	9	2121	1910	142	26	96.660461	BARMAN
5	1	55	24	1	10	2491	1914	35	22	16.312380	BP
5	1	55	24	1	11	2684	1911	55	24	80.773140	696
5	1	55	24	1	12	2806	1909	139	26	0.418882	[BARMAN
5	1	55	24	1	13	3145	1886	51	33	35.857883	BP
3	1	55	25	0	0	436	1958	2840	34	-1	
4	1	55	25	1	0	436	1958	2840	34	-1	
5	1	55	25	1	1	436	1960	43	20	46.797363	cee
5	1	55	25	1	2	1907	1958	77	26	96.571358	HARI
5	1	55	25	1	3	1998	1958	151	26	95.585960	NARAYAN
5	1	55	25	1	4	2163	1958	62	26	95.585960	RAY
5	1	55	25	1	5	2491	1961	36	18	91.254539	INC
5	1	55	25	1	6	2693	1959	34	23	96.905045	67
5	1	55	25	1	7	3165	1965	111	27	20.666100	pe
2	1	56	0	0	0	684	1989	2639	7	-1	
3	1	56	1	0	0	684	1989	2639	7	-1	
4	1	56	1	1	0	684	1989	2639	7	-1	
5	1	56	1	1	1	684	1989	2639	7	95.000000	 
2	1	57	0	0	0	394	1992	122	3	-1	
3	1	57	1	0	0	394	1992	122	3	-1	
4	1	57	1	1	0	394	1992	122	3	-1	
5	1	57	1	1	1	394	1992	122	3	95.000000	 
2	1	58	0	0	0	489	2348	2826	25	-1	
3	1	58	1	0	0	489	2348	2826	25	-1	
4	1	58	1	1	0	489	2348	2826	25	-1	
5	1	58	1	1	1	489	2349	152	19	85.851212	C:\Users\user
5	1	58	1	1	2	649	2349	256	23	91.459641	Lenovo-PC\Desktop\Poll
5	1	58	1	1	3	919	2344	160	33	82.663406	Date-14-05-201
5	1	58	1	1	4	1090	2349	99	18	82.663406	8\Election
5	1	58	1	1	5	1200	2349	190	19	89.882660	Result-2018\Form
5	1	58	1	1	6	1400	2350	27	21	66.737045	IA,
5	1	58	1	1	7	1439	2350	27	21	88.531319	IB,
5	1	58	1	1	8	1477	2349	27	22	92.812286	IC,
5	1	58	1	1	9	1516	2350	68	21	92.870773	PANC,
5	1	58	1	1	10	1594	2350	51	18	93.267189	2018
5	1	58	1	1	11	1653	2360	7	2	92.843979	-
5	1	58	1	1	12	1669	2350	48	18	94.696259	Final
5	1	58	1	1	13	1727	2350	27	23	93.280220	(1)
5	1	58	1	1	14	1764	2350	51	22	92.657486	apd-i
5	1	58	1	1	15	3195	2351	58	18	92.377708	14.05
5	1	58	1	1	16	3263	2350	52	19	96.346008	2008
