level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	4	1	16	2	467	647	299	32	30.977087	 Ambadumelagaram
5	1	4	1	16	3	1060	649	121	26	80.305771	General.
5	1	4	1	16	4	1463	650	23	25	93.687431	8.
5	1	4	1	16	5	1568	644	178	40	77.807251	Amrnankudi
5	1	4	1	16	6	2160	647	115	27	95.588135	General
5	1	4	1	16	7	2286	648	122	24	95.997269	Women.
4	1	4	1	17	0	362	681	2045	43	-1	
5	1	4	1	17	1	362	686	41	24	54.981911	35.
5	1	4	1	17	2	469	685	225	32	34.803299	Budarayanatlur
5	1	4	1	17	3	1060	682	121	42	79.711594	General.
5	1	4	1	17	4	1463	688	23	24	92.351181	9.
5	1	4	1	17	5	1571	681	144	42	80.715248	Pinnaiyur.
5	1	4	1	17	6	2160	685	114	27	96.237717	General
5	1	4	1	17	7	2286	686	121	24	85.208740	Women.
4	1	4	1	18	0	362	720	2045	42	-1	
5	1	4	1	18	1	362	725	41	24	80.897118	36.
5	1	4	1	18	2	441	743	9	2	74.028473	.
5	1	4	1	18	3	469	724	226	25	58.081100	Kadambankudi
5	1	4	1	18	4	1060	722	121	40	91.312096	General.
5	1	4	1	18	5	1466	726	38	25	95.593460	10.
5	1	4	1	18	6	1568	720	217	41	49.135593	Vadakkukctiai.
5	1	4	1	18	7	2160	724	114	26	94.906319	General
5	1	4	1	18	8	2285	724	122	25	94.906319	Women.
4	1	4	1	19	0	362	760	2045	41	-1	
5	1	4	1	19	1	362	763	41	24	90.553482	37.
5	1	4	1	19	2	469	762	273	26	90.236633	Mannarsamudram
5	1	4	1	19	3	1060	760	121	41	86.703735	Gerieral,
5	1	4	1	19	4	1465	765	39	24	68.800018	11.
5	1	4	1	19	5	1568	763	138	32	68.800018	Vengarai.
5	1	4	1	19	6	2160	762	114	27	86.631371	General
5	1	4	1	19	7	2286	762	121	25	91.447845	Wornen.
4	1	4	1	20	0	361	799	2040	41	-1	
5	1	4	1	20	1	361	802	42	25	55.213928	38.
5	1	4	1	20	2	466	801	186	32	26.589651	Valappakudi
5	1	4	1	20	3	1060	799	121	41	95.054329	General.
5	1	4	1	20	4	1465	799	38	40	81.502815	12.
5	1	4	1	20	5	1570	802	136	32	90.404984	Kayavoor
5	1	4	1	20	6	2160	801	114	27	96.338036	General
5	1	4	1	20	7	2285	807	116	19	73.896034	women.
4	1	4	1	21	0	362	836	2045	42	-1	
5	1	4	1	21	1	362	841	41	24	86.000923	39.
5	1	4	1	21	2	466	836	139	39	91.677864	Vilangudi
5	1	4	1	21	3	1060	838	112	40	96.344353	Genera!
5	1	4	1	21	4	1465	843	38	25	94.892372	13.
5	1	4	1	21	5	1568	837	158	39	90.159752	Thirunallur
5	1	4	1	21	6	2160	840	114	27	91.088699	Generai
5	1	4	1	21	7	2285	840	122	25	96.186668	Women.
4	1	4	1	22	0	361	875	2046	41	-1	
5	1	4	1	22	1	361	880	42	24	24.776649	40.
5	1	4	1	22	2	468	879	260	32	24.776649	 Uppukkachipettai
5	1	4	1	22	3	1060	875	121	41	87.668167	General.
5	1	4	1	22	4	1465	882	38	23	84.320953	14,
5	1	4	1	22	5	1570	879	182	32	90.961830	Unjiaviduthy
5	1	4	1	22	6	2160	879	114	26	54.605591	General
5	1	4	1	22	7	2285	879	122	25	95.805138	Women.
4	1	4	1	23	0	288	915	1994	34	-1	
5	1	4	1	23	1	288	916	31	24	55.733887	IV.
5	1	4	1	23	2	333	915	218	28	91.374725	ORATHANADU
5	1	4	1	23	3	565	916	192	27	96.058739	PANCHAYAT
5	1	4	1	23	4	769	917	103	26	96.418465	UNION
5	1	4	1	23	5	1465	920	38	24	54.818542	15.
5	1	4	1	23	6	1539	913	22	41	30.327864	—
5	1	4	1	23	7	1569	918	162	31	70.157677	Kavalipaity
5	1	4	1	23	8	2160	917	122	26	76.218941	General.
4	1	4	1	24	0	364	951	1918	42	-1	
5	1	4	1	24	1	364	957	21	23	90.284500	1.
5	1	4	1	24	2	465	951	140	40	91.881035	Ayangudi
5	1	4	1	24	3	1060	957	41	26	64.594864	SC
5	1	4	1	24	4	1111	958	121	24	91.128754	Women.
5	1	4	1	24	5	1465	953	38	40	95.616753	16.
5	1	4	1	24	6	1569	953	182	40	90.981232	Kariaviduthy
5	1	4	1	24	7	2160	956	122	26	95.982780	General.
4	1	4	1	25	0	361	990	1921	42	-1	
5	1	4	1	25	1	361	996	23	23	91.820435	2.
5	1	4	1	25	2	468	990	225	40	92.216171	Mandalakkottai
5	1	4	1	25	3	1060	996	41	26	70.997513	8C
5	1	4	1	25	4	1111	996	121	25	96.189125	Women.
5	1	4	1	25	5	1465	992	38	40	96.342064	17.
5	1	4	1	25	6	1569	991	219	40	90.834267	Kilamangalam.
5	1	4	1	25	7	2159	994	123	27	89.921005	General.
4	1	4	1	26	0	361	1033	1921	33	-1	
5	1	4	1	26	1	361	1035	23	24	62.393185	3,
5	1	4	1	26	2	468	1034	128	32	91.583389	Pachiyur
5	1	4	1	26	3	1060	1035	41	26	93.006821	SC
5	1	4	1	26	4	1111	1035	121	25	93.006821	Women.
5	1	4	1	26	5	1465	1036	38	24	48.053627	18.
5	1	4	1	26	6	1538	1029	18	42	33.350414	—
5	1	4	1	26	7	1569	1034	94	26	49.924984	Neiveli
5	1	4	1	26	8	1677	1033	84	27	96.898567	South
5	1	4	1	26	9	2159	1033	123	27	95.457458	General.
4	1	4	1	27	0	361	1070	1921	40	-1	
5	1	4	1	27	1	361	1074	23	23	72.700714	4.
5	1	4	1	27	2	466	1072	137	26	69.658066	Alivoikkal
5	1	4	1	27	3	616	1075	2	2	0.000000	”
5	1	4	1	27	4	1059	1074	42	26	84.588921	SC
5	1	4	1	27	5	1113	1074	120	26	92.255661	General.
5	1	4	1	27	6	1465	1070	38	40	95.752777	19.
5	1	4	1	27	7	1569	1073	201	25	43.053188	Pathirankottai
5	1	4	1	27	8	1792	1072	84	26	96.496727	South
5	1	4	1	27	9	2159	1072	123	27	88.555031	General.
4	1	4	1	28	0	361	1110	1920	34	-1	
5	1	4	1	28	1	361	1113	23	24	93.455566	5.
5	1	4	1	28	2	467	1110	183	34	48.828400	Cholapuram
5	1	4	1	28	3	1059	1113	42	26	64.684593	So
5	1	4	1	28	4	1113	1113	111	26	95.569542	General
5	1	4	1	28	5	1461	1114	42	24	20.286312	20.
5	1	4	1	28	6	1569	1111	285	32	20.286312	 Panikondanviduthy
5	1	4	1	28	7	2159	1111	122	26	90.677025	General.
4	1	4	1	29	0	360	1146	1921	41	-1	
5	1	4	1	29	1	360	1152	24	24	85.937462	6.
5	1	4	1	29	2	468	1146	262	41	89.924484	Karaimindarkottai
5	1	4	1	29	3	1059	1151	41	26	83.390320	SC
5	1	4	1	29	4	1113	1152	120	25	95.252647	General.
5	1	4	1	29	5	1461	1152	42	25	67.865173	21.
5	1	4	1	29	6	1569	1150	294	33	67.865173	Poyyundarkudikadu
5	1	4	1	29	7	2159	1149	122	27	85.489799	General,
4	1	4	1	30	0	360	1188	1921	32	-1	
5	1	4	1	30	1	360	1190	24	23	70.766129	7,
5	1	4	1	30	2	466	1188	342	32	91.687958	Orantharayankudikadu
5	1	4	1	30	3	1059	1189	41	26	83.843369	SC
5	1	4	1	30	4	1113	1189	119	27	90.423355	General.
5	1	4	1	30	5	1461	1191	42	23	89.789879	22.
5	1	4	1	30	6	1568	1188	210	31	92.080559	Senniaviduthy
5	1	4	1	30	7	2159	1188	122	26	94.309334	General.
4	1	4	1	31	0	360	1223	1921	40	-1	
5	1	4	1	31	1	360	1228	24	24	49.358513	8.
5	1	4	1	31	2	465	1223	176	40	77.336876	Adanakottai
5	1	4	1	31	3	1059	1227	112	27	96.152740	General
5	1	4	1	31	4	1183	1229	122	24	95.007072	Women.
5	1	4	1	31	5	1461	1229	42	25	62.351719	23.
5	1	4	1	31	6	1566	1227	155	25	62.351719	Vettikkadu
5	1	4	1	31	7	1749	1260	2	3	0.000000	_
5	1	4	1	31	8	2159	1226	122	26	93.928841	General.
4	1	4	1	32	0	360	1261	1921	41	-1	
5	1	4	1	32	1	360	1266	23	25	93.181931	9.
5	1	4	1	32	2	467	1262	176	39	90.735573	Kavarapattu
5	1	4	1	32	3	1058	1266	113	26	96.514069	General
5	1	4	1	32	4	1183	1267	122	25	95.438812	Women.
5	1	4	1	32	5	1461	1268	41	23	78.152245	24,
5	1	4	1	32	6	1566	1261	207	41	90.173027	Vettuvakkottai
5	1	4	1	32	7	2159	1265	122	26	95.743263	General.
4	1	4	1	33	0	363	1300	1918	40	-1	
5	1	4	1	33	1	363	1300	38	40	96.884552	10.
5	1	4	1	33	2	466	1304	152	26	89.657082	Okkanadu
5	1	4	1	33	3	632	1305	125	31	89.657082	Melaiyur
5	1	4	1	33	4	1057	1305	114	26	76.924271	General
5	1	4	1	33	5	1183	1306	122	24	72.382492	Women.
5	1	4	1	33	6	1461	1307	41	24	63.521980	25.
5	1	4	1	33	7	1566	1305	132	25	63.521980	Adambai
5	1	4	1	33	8	2159	1303	122	27	96.188812	General.
4	1	4	1	34	0	363	1340	1918	40	-1	
5	1	4	1	34	1	363	1344	38	24	86.907204	11.
5	1	4	1	34	2	467	1340	183	40	90.549202	Palampudur
5	1	4	1	34	3	1058	1344	113	26	92.557396	Generai
5	1	4	1	34	4	1183	1345	122	24	96.287880	Women.
5	1	4	1	34	5	1461	1345	41	24	96.064400	26.
5	1	4	1	34	6	1568	1343	182	26	85.503159	Patirankottai
5	1	4	1	34	7	1763	1343	80	25	96.553726	North
5	1	4	1	34	8	2158	1342	123	27	94.552719	General.
4	1	4	1	35	0	363	1378	1918	40	-1	
5	1	4	1	35	1	363	1378	38	40	95.098961	12.
5	1	4	1	35	2	467	1383	164	31	91.560562	Ponnappur
5	1	4	1	35	3	641	1382	75	25	96.171585	West
5	1	4	1	35	4	1058	1383	113	26	96.173599	General
5	1	4	1	35	5	1183	1383	121	26	89.731003	Women.
5	1	4	1	35	6	1461	1384	41	24	61.907104	27,
5	1	4	1	35	7	1568	1382	350	27	89.994125	Sankaranatharkudikadu
5	1	4	1	35	8	2158	1381	123	27	96.067299	General.
4	1	4	1	36	0	363	1420	1918	35	-1	
5	1	4	1	36	1	363	1422	37	24	69.154495	13.
5	1	4	1	36	2	465	1420	296	32	81.622330	Thelungankudikadu
5	1	4	1	36	3	1057	1420	113	27	96.836922	General
5	1	4	1	36	4	1182	1422	125	33	95.555901	Women.
5	1	4	1	36	5	1437	1421	64	26	28.569841	"28.
5	1	4	1	36	6	1543	1416	11	44	17.307844	—
5	1	4	1	36	7	1567	1420	170	32	10.571022	Sivaviduttiy
5	1	4	1	36	8	2158	1420	123	26	94.751106	General.
4	1	4	1	37	0	363	1456	1918	40	-1	
5	1	4	1	37	1	363	1460	37	24	74.423676	14,
5	1	4	1	37	2	465	1459	235	25	39.504108	Thennamanacu
5	1	4	1	37	3	1057	1459	113	27	96.369049	General
5	1	4	1	37	4	1181	1460	123	25	90.830353	Women.
5	1	4	1	37	5	1460	1456	41	40	94.793991	29.
5	1	4	1	37	6	1566	1459	225	32	65.282852	Thaligaividuthy
5	1	4	1	37	7	2157	1459	124	25	94.215431	General.
4	1	4	1	38	0	362	1493	1918	41	-1	
5	1	4	1	38	1	362	1493	38	40	96.445930	15.
5	1	4	1	38	2	465	1498	269	31	90.233269	Tirumangalakottai
5	1	4	1	38	3	746	1498	73	25	96.608871	West
5	1	4	1	38	4	1057	1498	113	26	95.445259	General
5	1	4	1	38	5	1182	1499	121	25	90.214821	Women.
5	1	4	1	38	6	1338	1497	12	15	86.725548	*
5	1	4	1	38	7	1447	1494	54	40	24.842129	30.
5	1	4	1	38	8	1566	1494	207	40	91.418953	Therkkukottai.
5	1	4	1	38	9	2157	1497	123	27	94.610672	General.
4	1	4	1	39	0	362	1536	1618	32	-1	
5	1	4	1	39	1	362	1538	38	24	57.875957	16.
5	1	4	1	39	2	464	1536	245	32	86.353279	Vadakkur(North)
5	1	4	1	39	3	1057	1537	113	26	96.331772	General
5	1	4	1	39	4	1182	1538	121	24	96.210014	Women.
5	1	4	1	39	5	1384	1538	35	24	91.885635	VI.
5	1	4	1	39	6	1433	1525	229	38	74.610176	KUMBAKONAM
5	1	4	1	39	7	1675	1536	191	26	96.238251	PANCHAYAT
5	1	4	1	39	8	1878	1536	102	26	96.332687	UNION
4	1	4	1	40	0	362	1572	1970	40	-1	
5	1	4	1	40	1	362	1577	38	24	74.411049	17.
5	1	4	1	40	2	464	1576	140	25	80.401100	Vadakkur
5	1	4	1	40	3	618	1575	104	32	96.572769	(South)
5	1	4	1	40	4	1057	1576	112	26	96.360130	General
5	1	4	1	40	5	1181	1576	122	25	96.096169	Women.
5	1	4	1	40	6	1463	1578	20	23	85.738182	1.
5	1	4	1	40	7	1567	1572	191	40	91.665916	Kaliappuliyur
5	1	4	1	40	8	2157	1575	43	26	94.214752	SC
5	1	4	1	40	9	2209	1576	123	25	94.325821	Women.
4	1	4	1	41	0	362	1610	1970	40	-1	
5	1	4	1	41	1	362	1610	38	40	92.199371	18.
5	1	4	1	41	2	465	1615	139	25	92.555801	Keelauiur
5	1	4	1	41	3	1057	1615	112	26	95.679657	General
5	1	4	1	41	4	1181	1616	122	24	96.508118	Women.
5	1	4	1	41	5	1460	1617	23	23	93.665115	2.
5	1	4	1	41	6	1567	1610	170	40	92.212555	Kovilachery
5	1	4	1	41	7	2157	1614	42	26	94.016800	SC
5	1	4	1	41	8	2210	1615	122	25	94.016800	Women.
4	1	4	1	42	0	333	1647	1999	42	-1	
5	1	4	1	42	1	333	1664	8	5	89.021454	-
5	1	4	1	42	2	361	1654	39	24	67.177933	19.
5	1	4	1	42	3	465	1652	238	32	76.167503	Keelavannipattu
5	1	4	1	42	4	1026	1682	2	2	85.575119	_
5	1	4	1	42	5	1057	1652	112	27	95.854057	General
5	1	4	1	42	6	1181	1654	122	24	96.032234	Women.
5	1	4	1	42	7	1460	1654	22	25	92.393959	3.
5	1	4	1	42	8	1567	1647	200	42	62.963120	Marudanailur.
5	1	4	1	42	9	2157	1652	42	27	94.222580	SC
5	1	4	1	42	10	2209	1653	123	24	94.072433	Women.
4	1	4	1	43	0	358	1686	1974	41	-1	
5	1	4	1	43	1	358	1686	41	41	91.377495	20.
5	1	4	1	43	2	465	1691	127	25	44.122986	Melaulur
5	1	4	1	43	3	1057	1691	112	27	93.169754	General
5	1	4	1	43	4	1181	1692	121	25	75.128838	Wornen.
5	1	4	1	43	5	1459	1693	23	24	87.360207	4,
5	1	4	1	43	6	1564	1691	239	25	92.122612	Vilanthakandam
5	1	4	1	43	7	2157	1690	42	27	87.682068	SC
5	1	4	1	43	8	2209	1691	123	25	87.682068	Wornen.
4	1	4	1	44	0	358	1726	1974	41	-1	
5	1	4	1	44	1	358	1731	41	24	60.776611	21.
5	1	4	1	44	2	465	1730	285	32	84.876343	Murthiambalpuram
5	1	4	1	44	3	1056	1730	113	27	24.576912	Generat
5	1	4	1	44	4	1181	1731	121	25	87.755653	Women.
5	1	4	1	44	5	1460	1733	22	24	88.160049	5.
5	1	4	1	44	6	1564	1726	145	41	90.191605	Anaikudy.
5	1	4	1	44	7	2157	1729	42	27	94.860863	SC
5	1	4	1	44	8	2211	1729	121	27	95.199181	General.
4	1	4	1	45	0	358	1763	1974	42	-1	
5	1	4	1	45	1	358	1770	41	24	29.455595	22,
5	1	4	1	45	2	465	1769	278	33	29.455595	 Peikararnbankottai
5	1	4	1	45	3	1056	1769	113	27	96.444702	General
5	1	4	1	45	4	1181	1771	112	24	96.197670	Women
5	1	4	1	45	5	1459	1771	23	24	94.669113	6.
5	1	4	1	45	6	1566	1763	198	42	91.848488	Keelapalaiyar
5	1	4	1	45	7	2157	1768	42	27	94.693596	SC
5	1	4	1	45	8	2211	1768	121	27	94.814568	General.
4	1	4	1	46	0	358	1803	1974	40	-1	
5	1	4	1	46	1	358	1809	42	24	12.758007	23.
5	1	4	1	46	2	463	1807	250	32	12.758007	 Thondarampattu
5	1	4	1	46	3	1056	1808	113	26	95.106529	General
5	1	4	1	46	4	1180	1809	113	24	96.456352	Women
5	1	4	1	46	5	1459	1810	23	23	85.549004	7.
5	1	4	1	46	6	1566	1803	195	40	91.585724	Kumarankudi
5	1	4	1	46	7	2157	1807	42	27	49.989754	$C
5	1	4	1	46	8	2211	1807	121	27	90.971756	General.
4	1	4	1	47	0	357	1842	1975	40	-1	
5	1	4	1	47	1	357	1847	42	24	93.330956	24,
5	1	4	1	47	2	463	1846	270	31	90.645058	Tirumangalakottai
5	1	4	1	47	3	747	1846	62	25	96.925560	East
5	1	4	1	47	4	1056	1846	113	27	96.369690	General
5	1	4	1	47	5	1180	1847	122	25	95.980919	Women.
5	1	4	1	47	6	1459	1848	23	24	95.700821	8.
5	1	4	1	47	7	1566	1842	148	40	52.528080	Innambur.
5	1	4	1	47	8	2157	1846	42	26	52.365814	SC
5	1	4	1	47	9	2210	1846	122	26	92.362907	General.
4	1	4	1	48	0	357	1881	1975	40	-1	
5	1	4	1	48	1	357	1886	42	24	74.803741	25.
5	1	4	1	48	2	462	1885	191	31	59.672375	Ambalapattu
5	1	4	1	48	3	667	1884	100	32	96.788589	(North)
5	1	4	1	48	4	1056	1881	122	40	95.022331	General.
5	1	4	1	48	5	1458	1887	24	24	94.574486	9.
5	1	4	1	48	6	1566	1885	185	32	89.869324	Manambady
5	1	4	1	48	7	2157	1885	41	26	94.350868	SC
5	1	4	1	48	8	2210	1885	122	26	94.694618	General.
4	1	4	1	49	0	357	1918	1975	42	-1	
5	1	4	1	49	1	357	1924	41	24	83.574448	26.
5	1	4	1	49	2	462	1923	190	31	56.361458	Ambalapatiu
5	1	4	1	49	3	667	1921	106	33	96.151016	(South)
5	1	4	1	49	4	1056	1919	121	41	94.967880	General.
5	1	4	1	49	5	1461	1924	39	25	50.215668	10.
5	1	4	1	49	6	1565	1918	194	36	57.736038	Seshambady
5	1	4	1	49	7	2157	1922	41	27	95.513115	SC
5	1	4	1	49	8	2210	1922	122	27	77.441849	General.
4	1	4	1	50	0	357	1957	1975	42	-1	
5	1	4	1	50	1	357	1963	41	23	0.000000	27,
5	1	4	1	50	2	462	1961	131	25	0.000000	 Arumulai
5	1	4	1	50	3	1055	1958	122	41	93.039146	General.
5	1	4	1	50	4	1461	1963	39	25	84.332367	11.
5	1	4	1	50	5	1566	1957	186	41	91.219070	Uthamathani
5	1	4	1	50	6	2156	1961	42	27	95.619087	SC
5	1	4	1	50	7	2210	1961	122	27	22.562958	General.
4	1	4	1	51	0	357	1997	1975	41	-1	
5	1	4	1	51	1	357	2002	41	24	35.838943	28.
5	1	4	1	51	2	462	2000	336	32	21.164761	Avidanallavijayapuram
5	1	4	1	51	3	1055	1997	122	41	62.939114	Gerieral.
5	1	4	1	51	4	1476	2003	24	23	63.595158	2.
5	1	4	1	51	5	1563	2001	169	32	63.230469	 Valapuram.
5	1	4	1	51	6	2156	2001	42	26	95.461998	SC
5	1	4	1	51	7	2210	2000	122	27	92.414650	General.
4	1	4	1	52	0	357	2036	2046	41	-1	
5	1	4	1	52	1	357	2040	41	24	63.295200	29.
5	1	4	1	52	2	464	2039	124	25	81.018509	Kakkarai
5	1	4	1	52	3	1055	2036	122	41	90.368721	General.
5	1	4	1	52	4	1461	2041	38	25	71.021797	13.
5	1	4	1	52	5	1563	2040	152	31	89.890266	Agarathur.
5	1	4	1	52	6	2156	2039	113	27	96.059341	General
5	1	4	1	52	7	2281	2041	122	24	96.439728	Women.
4	1	4	1	53	0	357	2074	2046	41	-1	
5	1	4	1	53	1	357	2079	41	23	42.848335	30.
5	1	4	1	53	2	464	2078	159	31	15.900631	 Kannugudi
5	1	4	1	53	3	639	2077	82	32	69.182373	(East)
5	1	4	1	53	4	1055	2074	122	41	92.566223	General.
5	1	4	1	53	5	1461	2080	38	23	74.184616	14.
5	1	4	1	53	6	1565	2078	226	31	87.781548	Baburajapuram
